date,Aapl_open,Aapl_high,Aapl_low,Aapl_close,Aapl_volume,Aapl_Real Upper Band,Aapl_Real Lower Band,Aapl_Real Middle Band,Aapl_MACD,Aapl_MACD_Signal,Aapl_MACD_Hist,Aapl_RSI,Aapl_CCI,Aapl_Aroon Up,Aapl_Aroon Down,Googl_open,Googl_high,Googl_low,Googl_close,Googl_volume,Googl_Real Upper Band,Googl_Real Lower Band,Googl_Real Middle Band,Googl_MACD,Googl_MACD_Signal,Googl_MACD_Hist,Googl_RSI,Googl_CCI,Googl_Aroon Down,Googl_Aroon Up
2020-10-23,116.39,116.55,114.28,115.04,82572645.0,122.5027,110.986,116.7444,0.5751,0.9317,-0.3566,47.5575,-51.6393,42.8571,7.1429,1615.05,1634.12,1611.91,1632.98,1527402.0,1633.0043,1411.5537,1522.279,25.7062,11.9443,13.7619,66.3204,136.8696,14.2857,100.0
2020-10-22,117.45,118.04,114.59,115.75,101987954.0,122.6645,110.5487,116.6066,0.8215,1.0208,-0.1994,48.7336,-18.1879,50.0,0.0,1585.0,1613.42,1577.48,1606.66,1525773.0,1616.5935,1408.5725,1512.583,20.5366,8.5038,12.0328,63.3189,117.8781,21.4286,92.8571
2020-10-21,116.67,118.705,116.45,116.87,89945980.0,123.3448,109.1167,116.2307,1.0517,1.0707,-0.019,50.5652,23.5541,57.1429,7.1429,1569.85,1615.14,1567.135,1585.99,3016053.0,1604.9819,1401.8041,1503.393,16.3193,5.4956,10.8237,60.7693,120.5652,28.5714,100.0
2020-10-20,116.2,118.98,115.63,117.51,124423728.0,123.9237,107.5645,115.7441,1.2165,1.0754,0.1411,51.5942,31.5136,64.2857,14.2857,1523.11,1573.84,1520.5,1551.08,2085915.0,1596.5987,1392.5273,1494.563,12.8038,2.7897,10.0141,55.9698,78.1309,35.7143,57.1429
2020-10-19,119.96,120.419,115.66,115.98,120639337.0,123.7962,107.123,115.4596,1.3441,1.0401,0.3039,49.3041,36.5355,71.4286,21.4286,1575.93,1583.925,1522.92,1529.95,1486652.0,1589.6523,1390.3477,1490.0,11.6849,0.2862,11.3987,52.7187,84.6465,42.8571,64.2857
2020-10-16,121.28,121.548,118.81,119.02,115393808.0,123.8447,106.4855,115.1651,1.6429,0.9642,0.6787,54.0192,90.6929,78.5714,28.5714,1561.83,1577.71,1557.66,1567.7,1710325.0,1586.1451,1383.8739,1485.0095,12.2383,-2.5635,14.8018,60.0778,132.5729,50.0,71.4286
2020-10-15,118.72,121.2,118.15,120.71,112559219.0,123.8132,105.3011,114.5571,1.6913,0.7945,0.8968,56.8244,103.5064,85.7143,0.0,1544.5,1571.395,1541.1301,1555.47,1561485.0,1573.8098,1384.5482,1479.179,8.923,-6.264,15.1869,58.3278,139.466,0.0,78.5714
2020-10-14,121.0,123.03,119.62,121.19,151062308.0,123.0628,105.0162,114.0395,1.5568,0.5703,0.9865,57.6135,138.8949,92.8571,0.0,1574.6,1583.85,1545.895,1563.44,1659228.0,1563.8282,1387.6868,1475.7575,5.8068,-10.0607,15.8675,59.9172,184.4446,0.0,85.7143
2020-10-13,125.27,125.39,119.65,121.1,262330451.0,122.0637,105.1109,113.5873,1.3137,0.3236,0.9901,57.5108,177.1418,100.0,7.1429,1577.01,1585.16,1558.63,1567.07,1953609.0,1553.542,1392.838,1473.19,0.9336,-14.0276,14.9612,60.6157,215.9142,7.1429,92.8571
2020-10-12,120.06,125.18,119.2845,124.4,240226769.0,121.1511,105.4684,113.3098,0.9934,0.0761,0.9173,62.6831,220.665,100.0,14.2857,1538.0,1588.42,1529.3,1564.59,2767164.0,1545.4208,1397.7642,1471.5925,-5.6697,-17.7679,12.0982,60.3223,213.159,14.2857,100.0
2020-10-09,115.28,117.0,114.92,116.97,100506865.0,118.9981,106.7185,112.8583,0.2348,-0.1532,0.388,54.0416,85.2979,57.1429,0.0,1492.86,1511.85,1487.0,1510.45,1648340.0,1531.7898,1405.8192,1468.8045,-13.7628,-20.7924,7.0296,53.2629,87.1549,21.4286,100.0
2020-10-08,116.25,116.4,114.5901,114.97,83477153.0,118.4936,106.7269,112.6103,0.0183,-0.2502,0.2685,51.218,67.8799,64.2857,7.1429,1465.45,1488.0275,1465.45,1483.43,1303802.0,1532.7956,1405.3444,1469.07,-18.38,-22.5498,4.1699,49.063,22.3993,28.5714,0.0
2020-10-07,114.62,115.55,114.13,115.08,96848985.0,118.346,106.7268,112.5364,-0.0551,-0.3173,0.2623,51.3792,56.8356,71.4286,14.2857,1459.31,1468.97,1433.23,1459.14,1805448.0,1539.3985,1403.0035,1471.201,-21.2547,-23.5923,2.3376,44.9323,-42.6827,35.7143,0.0
2020-10-06,115.7,116.12,112.25,113.16,161498212.0,118.7144,106.5819,112.6482,-0.159,-0.3829,0.2239,48.7654,24.2791,78.5714,21.4286,1475.5,1484.52,1445.01,1451.02,1304752.0,1551.1057,1400.1053,1475.6055,-22.1416,-24.1767,2.0351,43.5103,-34.797,42.8571,0.0
2020-10-05,113.91,116.65,113.55,116.5,106243839.0,118.6957,106.5667,112.6312,-0.0943,-0.4389,0.3446,53.4028,66.1299,0.0,28.5714,1462.65,1484.7,1460.09,1482.83,1080058.0,1556.6129,1401.8561,1479.2345,-22.1247,-24.6855,2.5608,48.0212,-9.9552,50.0,7.1429
2020-10-02,112.89,115.37,112.22,113.02,144711986.0,119.7151,105.9926,112.8538,-0.3498,-0.525,0.1752,48.6812,10.7405,7.1429,35.7143,1459.63,1479.03,1447.35,1455.6,1561132.0,1573.4163,1394.8907,1484.1535,-25.0202,-25.3257,0.3055,43.353,-42.3519,57.1429,0.0
2020-10-01,117.64,117.72,115.83,116.79,116120440.0,120.9067,105.5856,113.2462,-0.317,-0.5688,0.2518,54.2065,67.0597,14.2857,42.8571,1483.6608,1495.07,1476.8,1487.9,1644221.0,1601.1451,1384.5529,1492.849,-25.5795,-25.402,-0.1774,48.1124,-12.7827,64.2857,7.1429
2020-09-30,113.79,117.26,113.62,115.81,142675184.0,124.8658,103.085,113.9754,-0.6538,-0.6318,-0.0221,52.9166,20.8596,0.0,50.0,1460.935,1486.1975,1455.755,1465.6,2046170.0,1650.2009,1358.4461,1504.3235,-29.21,-25.3577,-3.8523,44.184,-42.8292,71.4286,0.0
2020-09-29,114.55,115.31,113.57,114.09,100060526.0,128.8382,100.9464,114.8923,-0.9746,-0.6262,-0.3484,50.6512,-12.2949,7.1429,57.1429,1463.91,1472.0,1454.0,1466.02,1591112.0,1672.4379,1355.1571,1513.7975,-31.1484,-24.3946,-6.7538,44.2426,-54.9261,78.5714,7.1429
2020-09-28,115.01,115.32,112.78,114.96,137672403.0,130.8321,100.445,115.6385,-1.195,-0.5391,-0.6559,51.8223,-18.5277,14.2857,64.2857,1471.99,1472.99,1446.28,1458.66,1539236.0,1686.6597,1357.2863,1521.973,-33.2122,-22.7062,-10.5061,43.0132,-66.3287,85.7143,14.2857
2020-09-25,108.43,112.44,107.67,112.28,149981441.0,131.8067,100.4534,116.13,-1.5474,-0.3752,-1.1722,48.4103,-60.3791,0.0,71.4286,1425.05,1445.94,1407.68,1439.06,1516677.0,1700.5769,1361.4461,1531.0115,-34.6139,-20.0797,-14.5343,39.7268,-101.0272,92.8571,0.0
2020-09-24,105.17,110.25,105.0,108.22,167743349.0,132.7619,100.769,116.7654,-1.7023,-0.0821,-1.6202,42.702,-94.9721,0.0,78.5714,1402.68,1437.99,1402.15,1422.86,1727611.0,1709.6118,1371.3572,1540.4845,-33.9039,-16.4461,-17.4579,36.9356,-119.3237,100.0,0.0
2020-09-23,111.62,112.11,106.77,107.12,150718671.0,133.6633,101.6947,117.679,-1.4625,0.3229,-1.7854,41.0613,-93.4567,0.0,85.7143,1452.09,1453.08,1402.68,1409.39,1886299.0,1717.3667,1385.7293,1551.548,-30.8551,-12.0816,-18.7735,34.5971,-128.179,100.0,0.0
2020-09-22,112.68,112.86,109.16,111.81,183055373.0,134.019,103.1065,118.5627,-1.0234,0.7693,-1.7926,46.3115,-75.9532,7.1429,92.8571,1450.32,1463.97,1429.495,1459.82,1697542.0,1715.182,1407.56,1561.371,-25.1434,-7.3882,-17.7552,39.7171,-113.9719,92.8571,7.1429
2020-09-21,104.54,110.19,103.1,110.08,195713815.0,134.6684,103.8593,119.2639,-0.9247,1.2174,-2.1421,43.8525,-116.9903,14.2857,100.0,1431.62,1440.06,1402.68,1430.14,2845405.0,1714.4412,1420.8338,1567.6375,-22.6222,-2.9494,-19.6727,34.4126,-158.7858,100.0,14.2857
2020-09-18,110.4,110.88,106.09,106.84,287104882.0,134.8928,105.0615,119.9772,-0.6095,1.753,-2.3625,38.9933,-131.4216,21.4286,100.0,1488.3,1495.2,1431.62,1451.09,3152788.0,1707.4657,1442.3523,1574.909,-16.0531,1.9687,-18.0219,36.5188,-147.1849,100.0,21.4286
2020-09-17,109.72,112.2,108.71,110.34,178010968.0,134.2011,106.8947,120.5479,0.131,2.3436,-2.2126,42.7001,-119.3174,28.5714,100.0,1485.81,1498.66,1462.46,1487.04,2000356.0,1700.9533,1461.3807,1581.167,-9.5683,6.4742,-16.0425,40.4651,-137.8994,100.0,28.5714
2020-09-16,115.23,116.0,112.04,112.13,155026675.0,133.838,107.7936,120.8158,0.7186,2.8967,-2.1782,44.7189,-93.3365,35.7143,78.5714,1542.48,1554.37,1511.59,1512.09,1107169.0,1697.2309,1470.8601,1584.0455,-4.8124,10.4848,-15.2972,43.5071,-88.7054,78.5714,35.7143
2020-09-15,118.33,118.829,113.61,115.54,184642039.0,133.622,108.3523,120.9872,1.2761,3.4413,-2.1652,48.8004,-64.3181,42.8571,85.7143,1527.89,1550.99,1522.1,1535.12,1152055.0,1695.3909,1477.0691,1586.23,-1.2227,14.3091,-15.5318,46.4907,-76.5644,85.7143,42.8571
2020-09-14,114.72,115.93,112.8,115.355,140150087.0,133.6648,108.2164,120.9406,1.6225,3.9826,-2.3601,48.5639,-78.631,50.0,92.8571,1531.6471,1557.0,1505.11,1508.83,2133007.0,1696.5057,1474.0663,1585.286,1.0319,18.1921,-17.1601,42.296,-91.8866,92.8571,50.0
2020-09-11,114.57,115.23,110.0,112.0,180860325.0,133.6845,108.152,120.9183,2.0598,4.5726,-2.5128,44.2255,-105.5451,57.1429,100.0,1528.15,1538.695,1493.02,1515.76,1535337.0,1696.8866,1473.2654,1585.076,6.5715,22.4821,-15.9106,43.1235,-100.7102,100.0,57.1429
2020-09-10,120.36,120.5,112.5,113.49,182274391.0,133.4678,108.6693,121.0685,2.9291,5.2008,-2.2718,45.8193,-71.7384,64.2857,78.5714,1550.18,1573.66,1520.0,1526.05,1651194.0,1696.8214,1473.4196,1585.1205,12.8408,26.4598,-13.619,44.3189,-66.1011,85.7143,64.2857
2020-09-09,117.26,119.14,115.26,117.32,176940455.0,133.5055,108.5836,121.0446,3.8445,5.7688,-1.9243,50.1313,-46.877,71.4286,85.7143,1548.9,1558.72,1525.17,1547.23,1962078.0,1698.1482,1470.2118,1584.18,19.6082,29.8645,-10.2563,46.7985,-55.2951,92.8571,71.4286
2020-09-08,113.95,118.99,112.68,112.82,231366563.0,134.0527,107.2433,120.648,4.5677,6.2498,-1.6821,44.4252,-67.3128,78.5714,92.8571,1525.0,1555.55,1516.5,1523.6,2701586.0,1702.5808,1459.1102,1580.8455,25.8041,32.4286,-6.6244,43.5251,-64.5016,100.0,78.5714
2020-09-04,120.07,123.7,110.89,120.96,332607163.0,134.0592,107.2276,120.6434,5.8818,6.6703,-0.7886,54.9949,-23.9061,85.7143,100.0,1609.0,1634.99,1537.9701,1581.21,2792533.0,1704.2821,1454.7309,1579.5065,35.7431,34.0847,1.6584,50.5689,8.3764,0.0,85.7143
2020-09-03,126.91,128.84,120.5,120.88,257599640.0,134.2203,106.0834,120.1519,6.6461,6.8675,-0.2214,54.8969,31.7355,92.8571,0.0,1699.52,1700.0,1607.71,1629.51,3186287.0,1705.0425,1445.6865,1575.3645,42.0431,33.6701,8.373,57.8584,86.7156,0.0,92.8571
2020-09-02,137.59,137.98,127.0,131.4,200118991.0,134.1531,105.4331,119.7931,7.533,6.9228,0.6102,74.7614,124.4356,100.0,7.1429,1668.01,1726.1022,1660.19,1717.39,2476072.0,1699.7754,1438.4976,1569.1365,44.5549,31.5769,12.978,76.4857,164.0611,7.1429,100.0
2020-09-01,132.76,134.8,130.53,134.18,152470142.0,132.7243,104.7116,118.718,7.4862,6.7703,0.7159,82.0464,154.0668,100.0,0.0,1632.16,1659.22,1629.53,1655.08,1133766.0,1674.3731,1440.0699,1557.2215,38.165,28.3324,9.8326,70.1608,121.0651,0.0,100.0
2020-08-31,127.58,131.0,126.0,129.04,223505733.0,130.1937,104.7748,117.4842,7.0351,6.5913,0.4438,78.4394,131.9493,100.0,0.0,1643.57,1644.5,1625.33,1629.53,1321097.0,1661.655,1434.61,1548.1325,35.7983,25.8742,9.9241,66.756,117.4226,0.0,78.5714
2020-08-28,504.05,505.77,498.31,499.23,46907479.0,128.624,104.3176,116.4708,6.8794,6.4804,0.399,74.5261,112.0051,71.4286,7.1429,1629.47,1641.35,1625.605,1639.43,1121195.0,1651.2546,1430.3334,1540.794,34.8583,23.3932,11.4651,69.614,136.6498,0.0,85.7143
2020-08-27,508.57,509.94,495.33,500.04,38888096.0,127.9222,103.1484,115.5353,7.0108,6.3806,0.6302,75.1319,132.058,78.5714,14.2857,1646.61,1647.99,1618.8137,1628.52,1567503.0,1636.1023,1430.3377,1533.22,32.1435,20.5269,11.6166,68.2218,153.7084,7.1429,92.8571
2020-08-26,504.7165,507.97,500.33,506.09,40755567.0,128.4208,99.755,114.0879,7.0559,6.2231,0.8328,79.621,154.0648,85.7143,21.4286,1606.3,1652.79,1600.9754,1644.13,2609363.0,1621.9455,1435.4795,1528.7125,29.3217,17.6227,11.699,72.6437,190.7638,0.0,100.0
2020-08-25,498.79,500.7172,492.21,499.3,52873947.0,128.0244,96.9912,112.5078,6.8572,6.0149,0.8423,78.2678,144.8807,92.8571,0.0,1580.1,1608.88,1577.88,1605.85,1257463.0,1599.4153,1445.9477,1522.6815,23.7042,14.698,9.0062,67.9069,168.9804,0.0,100.0
2020-08-24,514.79,515.14,495.745,503.43,86484442.0,127.6016,94.2451,110.9233,6.6763,5.8043,0.872,81.3175,169.0874,100.0,0.0,1592.47,1608.78,1575.04,1585.15,1281893.0,1584.4495,1450.6935,1517.5715,20.0871,12.4464,7.6406,64.8509,187.7894,0.0,100.0
2020-08-21,477.05,499.472,477.0,497.48,84513660.0,126.0759,92.6539,109.3649,6.2434,5.5863,0.6571,80.2901,140.6477,100.0,0.0,1571.8,1591.88,1562.31,1575.57,1742275.0,1574.4208,1455.1502,1514.7855,17.2857,10.5363,6.7494,63.3511,188.6282,7.1429,100.0
2020-08-20,463.0,473.568,462.9335,473.1,31726797.0,124.6145,90.9282,107.7714,5.7512,5.422,0.3292,75.0748,89.708,100.0,0.0,1539.97,1580.17,1534.46,1576.25,1319131.0,1564.1498,1458.6852,1511.4175,14.4342,8.8489,5.5853,63.5298,189.437,0.0,100.0
2020-08-19,463.933,468.65,462.44,462.83,36384502.0,123.8861,89.101,106.4935,5.6588,5.3397,0.3191,72.1971,82.2707,100.0,0.0,1552.49,1568.86,1540.0,1544.61,1523592.0,1552.1498,1464.7352,1508.4425,10.5154,7.4526,3.0628,58.4693,166.558,7.1429,100.0
2020-08-18,457.41,464.0,456.03,462.25,26408385.0,122.9167,88.2121,105.5644,5.7196,5.26,0.4597,72.0278,80.3236,92.8571,0.0,1526.12,1557.37,1521.665,1555.78,1418850.0,1557.2141,1461.6949,1509.4545,8.5821,6.6869,1.8952,61.2556,137.9911,14.2857,100.0
2020-08-17,464.25,464.35,455.8501,458.43,29431414.0,121.7835,87.4745,104.629,5.7288,5.145,0.5837,70.9454,85.072,100.0,0.0,1515.97,1523.78,1505.0,1516.24,998010.0,1557.2483,1461.6747,1509.4615,4.8525,6.2131,-1.3607,54.0594,19.9139,21.4286,14.2857
2020-08-14,459.315,460.0,452.18,459.63,41391302.0,120.5785,87.0391,103.8088,5.7541,4.9991,0.755,71.7553,88.6876,92.8571,7.1429,1513.61,1519.785,1499.0,1504.63,1097059.0,1565.1625,1458.5205,1511.8415,4.0474,6.5533,-2.5059,51.6088,-10.0812,28.5714,21.4286
2020-08-13,457.72,464.17,455.71,460.04,52520516.0,119.1881,86.5571,102.8726,5.6724,4.8103,0.862,72.0161,103.9542,100.0,0.0,1508.21,1536.9744,1508.21,1516.65,1119711.0,1565.709,1459.196,1512.4525,4.143,7.1798,-3.0368,54.3984,30.7728,35.7143,28.5714
2020-08-12,441.99,453.1,441.19,452.04,41486205.0,117.5351,86.3468,101.9409,5.4751,4.5948,0.8802,70.0432,92.3864,71.4286,7.1429,1487.1245,1511.67,1485.0,1507.24,1126560.0,1565.6006,1459.1314,1512.366,2.981,7.9389,-4.958,52.5333,-30.3105,42.8571,0.0
2020-08-11,447.875,449.93,436.4267,437.5,46975594.0,116.0456,86.2925,101.169,5.3469,4.3748,0.9721,65.9972,87.292,78.5714,14.2857,1494.0,1510.44,1478.19,1480.54,1554853.0,1566.0628,1459.6332,1512.848,2.4125,9.1784,-6.7659,46.8002,-71.4888,50.0,7.1429
2020-08-10,450.4,455.1,440.0,450.91,53100856.0,115.0668,86.0238,100.5453,5.475,4.1318,1.3432,74.6292,118.8368,85.7143,21.4286,1490.8,1507.15,1477.4901,1496.82,1027329.0,1566.0463,1463.6817,1514.864,4.3704,10.8699,-6.4995,50.2355,-64.116,57.1429,0.0
2020-08-07,452.82,454.7,441.17,444.45,49511403.0,113.2753,86.0757,99.6755,5.2181,3.7959,1.4221,73.0526,136.5497,92.8571,28.5714,1509.04,1520.09,1486.27,1498.37,1386294.0,1566.1669,1465.1021,1515.6345,5.1483,12.4948,-7.3465,50.5637,-43.2867,64.2857,7.1429
2020-08-06,441.62,457.65,439.19,455.61,50607225.0,111.5838,86.233,98.9084,4.9784,3.4404,1.538,80.4714,179.2141,100.0,35.7143,1476.15,1506.27,1471.9,1504.95,1665261.0,1568.5259,1466.8071,1517.6665,5.9084,14.3314,-8.423,51.9,-72.4447,71.4286,14.2857
2020-08-05,437.51,441.57,435.59,440.25,30497988.0,108.8336,87.1746,98.0041,4.3379,3.0559,1.282,77.2902,190.3506,85.7143,42.8571,1476.82,1490.0,1471.215,1479.09,1457518.0,1568.8758,1467.8282,1518.352,6.1227,16.4371,-10.3144,46.7657,-131.912,78.5714,21.4286
2020-08-04,436.53,443.16,433.55,438.66,43198092.0,106.7421,87.7994,97.2707,3.8468,2.7354,1.1114,76.9289,254.2539,92.8571,50.0,1486.71,1493.11,1464.03,1473.3,1860609.0,1567.3464,1471.8086,1519.5775,8.9402,19.0158,-10.0756,45.5574,-156.9871,85.7143,28.5714
2020-08-03,432.8,446.5457,431.57,435.75,77037847.0,104.3303,88.5678,96.449,3.2044,2.4575,0.7468,76.2879,348.7861,100.0,57.1429,1491.0,1497.73,1471.72,1482.76,2276085.0,1565.4274,1475.3896,1520.4085,12.9958,21.5346,-8.5389,47.1821,-142.2346,92.8571,35.7143
2020-07-31,411.535,425.66,403.3,425.04,93573867.0,101.3926,89.9635,95.678,2.4116,2.2708,0.1408,73.8,319.3279,100.0,64.2857,1497.05,1505.02,1454.0,1487.95,4576382.0,1563.9912,1478.5148,1521.253,17.02,23.6694,-6.6494,48.0551,-156.7523,100.0,42.8571
2020-07-30,376.75,385.19,375.07,384.76,39532505.0,98.7245,91.1138,94.9191,1.6363,2.2356,-0.5993,58.648,8.0997,7.1429,71.4286,1497.97,1540.89,1495.17,1538.37,1802121.0,1566.4854,1474.2186,1520.352,21.3803,25.3317,-3.9514,57.6835,25.2477,14.2857,50.0
2020-07-29,375.0,380.92,374.85,380.16,22582314.0,98.857,90.4669,94.6619,1.6447,2.3855,-0.7408,55.9463,-14.0134,14.2857,78.5714,1505.0,1533.33,1503.01,1523.51,1133773.0,1572.087,1458.98,1515.5335,21.501,26.3196,-4.8186,55.2285,19.7541,21.4286,57.1429
2020-07-28,377.47,378.1986,372.99,373.01,25906375.0,98.9784,89.9629,94.4706,1.748,2.5707,-0.8226,51.3596,-39.8842,21.4286,85.7143,1525.0,1526.01,1500.52,1503.65,1545534.0,1580.7939,1439.7271,1510.2605,22.8554,27.5242,-4.6689,51.755,3.8542,28.5714,64.2857
2020-07-27,374.84,379.62,373.92,379.24,30303548.0,99.1827,89.4788,94.3307,2.0359,2.7763,-0.7405,56.0841,-7.2444,28.5714,92.8571,1513.26,1537.56,1512.33,1529.43,1356185.0,1591.0221,1418.8509,1504.9365,26.2737,28.6914,-2.4178,57.0942,50.2526,35.7143,71.4286
2020-07-24,363.95,371.88,356.58,370.46,46359716.0,99.5718,88.4517,94.0117,2.2156,2.9614,-0.7458,50.074,-76.8662,35.7143,100.0,1499.19,1515.4273,1487.59,1508.21,1495381.0,1601.7946,1391.3894,1496.592,27.6296,29.2959,-1.6662,53.4215,14.4983,0.0,78.5714
2020-07-23,387.9935,388.31,368.039,371.38,49251108.0,99.6209,88.2626,93.9418,2.6355,3.1479,-0.5123,50.7498,-9.488,42.8571,0.0,1565.93,1570.35,1508.59,1516.75,1695498.0,1600.9928,1385.4802,1493.2365,31.119,29.7124,1.4066,55.1869,61.7039,0.0,85.7143
2020-07-22,386.77,391.9,386.41,389.09,22250413.0,99.7484,87.8531,93.8008,3.1098,3.276,-0.1661,66.8845,77.978,50.0,7.1429,1555.71,1566.98,1543.23,1564.85,1224100.0,1599.3206,1378.7474,1489.034,34.2506,29.3608,4.8898,66.7177,105.1334,0.0,92.8571
2020-07-21,396.69,397.0,386.97,388.0,25627347.0,99.3806,87.6589,93.5198,3.2208,3.3175,-0.0967,66.2716,95.685,57.1429,0.0,1585.03,1587.05,1552.62,1555.92,1328089.0,1589.0491,1378.9319,1483.9905,32.852,28.1383,4.7137,65.4741,126.0362,0.0,100.0
2020-07-20,385.67,394.0,384.25,393.43,22397208.0,99.0946,87.2193,93.1569,3.3432,3.3417,0.0015,72.476,104.9546,64.2857,0.0,1515.0,1569.01,1502.7,1563.84,1490634.0,1579.2955,1378.1595,1478.7275,31.4983,26.9599,4.5383,67.5529,108.4951,0.0,64.2857
2020-07-17,387.95,388.59,383.36,385.31,23046755.0,98.6671,86.5579,92.6125,3.3131,3.3413,-0.0282,68.3632,85.2388,71.4286,7.1429,1516.91,1523.43,1498.1,1516.85,1713251.0,1566.9328,1376.6022,1471.7675,28.5058,25.8253,2.6805,60.674,68.3616,7.1429,71.4286
