date,open,high,low,close,volume,Real Upper Band,Real Lower Band,Real Middle Band,MACD,MACD_Signal,MACD_Hist,RSI,CCI,Aroon Up,Aroon Down
2020-09-30,113.79,117.26,113.62,115.81,142675184.0,124.8658,103.085,113.9754,-0.6538,-0.6318,-0.0221,52.9166,20.8596,0.0,50.0
2020-09-29,114.55,115.31,113.57,114.09,100060526.0,128.8382,100.9464,114.8923,-0.9746,-0.6262,-0.3484,50.6512,-12.2949,7.1429,57.1429
2020-09-28,115.01,115.32,112.78,114.96,137672403.0,130.8321,100.445,115.6385,-1.195,-0.5391,-0.6559,51.8223,-18.5277,14.2857,64.2857
2020-09-25,108.43,112.44,107.67,112.28,149981441.0,131.8067,100.4534,116.13,-1.5474,-0.3752,-1.1722,48.4103,-60.3791,0.0,71.4286
2020-09-24,105.17,110.25,105.0,108.22,167743349.0,132.7619,100.769,116.7654,-1.7023,-0.0821,-1.6202,42.702,-94.9721,0.0,78.5714
2020-09-23,111.62,112.11,106.77,107.12,150718671.0,133.6633,101.6947,117.679,-1.4625,0.3229,-1.7854,41.0613,-93.4567,0.0,85.7143
2020-09-22,112.68,112.86,109.16,111.81,183055373.0,134.019,103.1065,118.5627,-1.0234,0.7693,-1.7926,46.3115,-75.9532,7.1429,92.8571
2020-09-21,104.54,110.19,103.1,110.08,195713815.0,134.6684,103.8593,119.2639,-0.9247,1.2174,-2.1421,43.8525,-116.9903,14.2857,100.0
2020-09-18,110.4,110.88,106.09,106.84,287104882.0,134.8928,105.0615,119.9772,-0.6095,1.753,-2.3625,38.9933,-131.4216,21.4286,100.0
2020-09-17,109.72,112.2,108.71,110.34,178010968.0,134.2011,106.8947,120.5479,0.131,2.3436,-2.2126,42.7001,-119.3174,28.5714,100.0
2020-09-16,115.23,116.0,112.04,112.13,155026675.0,133.838,107.7936,120.8158,0.7186,2.8967,-2.1782,44.7189,-93.3365,35.7143,78.5714
2020-09-15,118.33,118.829,113.61,115.54,184642039.0,133.622,108.3523,120.9872,1.2761,3.4413,-2.1652,48.8004,-64.3181,42.8571,85.7143
2020-09-14,114.72,115.93,112.8,115.355,140150087.0,133.6648,108.2164,120.9406,1.6225,3.9826,-2.3601,48.5639,-78.631,50.0,92.8571
2020-09-11,114.57,115.23,110.0,112.0,180860325.0,133.6845,108.152,120.9183,2.0598,4.5726,-2.5128,44.2255,-105.5451,57.1429,100.0
2020-09-10,120.36,120.5,112.5,113.49,182274391.0,133.4678,108.6693,121.0685,2.9291,5.2008,-2.2718,45.8193,-71.7384,64.2857,78.5714
2020-09-09,117.26,119.14,115.26,117.32,176940455.0,133.5055,108.5836,121.0446,3.8445,5.7688,-1.9243,50.1313,-46.877,71.4286,85.7143
2020-09-08,113.95,118.99,112.68,112.82,231366563.0,134.0527,107.2433,120.648,4.5677,6.2498,-1.6821,44.4252,-67.3128,78.5714,92.8571
2020-09-04,120.07,123.7,110.89,120.96,332607163.0,134.0592,107.2276,120.6434,5.8818,6.6703,-0.7886,54.9949,-23.9061,85.7143,100.0
2020-09-03,126.91,128.84,120.5,120.88,257599640.0,134.2203,106.0834,120.1519,6.6461,6.8675,-0.2214,54.8969,31.7355,92.8571,0.0
2020-09-02,137.59,137.98,127.0,131.4,200118991.0,134.1531,105.4331,119.7931,7.533,6.9228,0.6102,74.7614,124.4356,100.0,7.1429
2020-09-01,132.76,134.8,130.53,134.18,152470142.0,132.7243,104.7116,118.718,7.4862,6.7703,0.7159,82.0464,154.0668,100.0,0.0
2020-08-31,127.58,131.0,126.0,129.04,223505733.0,130.1937,104.7748,117.4842,7.0351,6.5913,0.4438,78.4394,131.9493,100.0,0.0
2020-08-28,504.05,505.77,498.31,499.23,46907479.0,128.624,104.3176,116.4708,6.8794,6.4804,0.399,74.5261,112.0051,71.4286,7.1429
2020-08-27,508.57,509.94,495.33,500.04,38888096.0,127.9222,103.1484,115.5353,7.0108,6.3806,0.6302,75.1319,132.058,78.5714,14.2857
2020-08-26,504.7165,507.97,500.33,506.09,40755567.0,128.4208,99.755,114.0879,7.0559,6.2231,0.8328,79.621,154.0648,85.7143,21.4286
2020-08-25,498.79,500.7172,492.21,499.3,52873947.0,128.0244,96.9912,112.5078,6.8572,6.0149,0.8423,78.2678,144.8807,92.8571,0.0
2020-08-24,514.79,515.14,495.745,503.43,86484442.0,127.6016,94.2451,110.9233,6.6763,5.8043,0.872,81.3175,169.0874,100.0,0.0
2020-08-21,477.05,499.472,477.0,497.48,84513660.0,126.0759,92.6539,109.3649,6.2434,5.5863,0.6571,80.2901,140.6477,100.0,0.0
2020-08-20,463.0,473.568,462.9335,473.1,31726797.0,124.6145,90.9282,107.7714,5.7512,5.422,0.3292,75.0748,89.708,100.0,0.0
2020-08-19,463.933,468.65,462.44,462.83,36384502.0,123.8861,89.101,106.4935,5.6588,5.3397,0.3191,72.1971,82.2707,100.0,0.0
2020-08-18,457.41,464.0,456.03,462.25,26408385.0,122.9167,88.2121,105.5644,5.7196,5.26,0.4597,72.0278,80.3236,92.8571,0.0
2020-08-17,464.25,464.35,455.8501,458.43,29431414.0,121.7835,87.4745,104.629,5.7288,5.145,0.5837,70.9454,85.072,100.0,0.0
2020-08-14,459.315,460.0,452.18,459.63,41391302.0,120.5785,87.0391,103.8088,5.7541,4.9991,0.755,71.7553,88.6876,92.8571,7.1429
2020-08-13,457.72,464.17,455.71,460.04,52520516.0,119.1881,86.5571,102.8726,5.6724,4.8103,0.862,72.0161,103.9542,100.0,0.0
2020-08-12,441.99,453.1,441.19,452.04,41486205.0,117.5351,86.3468,101.9409,5.4751,4.5948,0.8802,70.0432,92.3864,71.4286,7.1429
2020-08-11,447.875,449.93,436.4267,437.5,46975594.0,116.0456,86.2925,101.169,5.3469,4.3748,0.9721,65.9972,87.292,78.5714,14.2857
2020-08-10,450.4,455.1,440.0,450.91,53100856.0,115.0668,86.0238,100.5453,5.475,4.1318,1.3432,74.6292,118.8368,85.7143,21.4286
2020-08-07,452.82,454.7,441.17,444.45,49511403.0,113.2753,86.0757,99.6755,5.2181,3.7959,1.4221,73.0526,136.5497,92.8571,28.5714
2020-08-06,441.62,457.65,439.19,455.61,50607225.0,111.5838,86.233,98.9084,4.9784,3.4404,1.538,80.4714,179.2141,100.0,35.7143
2020-08-05,437.51,441.57,435.59,440.25,30497988.0,108.8336,87.1746,98.0041,4.3379,3.0559,1.282,77.2902,190.3506,85.7143,42.8571
2020-08-04,436.53,443.16,433.55,438.66,43198092.0,106.7421,87.7994,97.2707,3.8468,2.7354,1.1114,76.9289,254.2539,92.8571,50.0
2020-08-03,432.8,446.5457,431.57,435.75,77037847.0,104.3303,88.5678,96.449,3.2044,2.4575,0.7468,76.2879,348.7861,100.0,57.1429
2020-07-31,411.535,425.66,403.3,425.04,93573867.0,101.3926,89.9635,95.678,2.4116,2.2708,0.1408,73.8,319.3279,100.0,64.2857
2020-07-30,376.75,385.19,375.07,384.76,39532505.0,98.7245,91.1138,94.9191,1.6363,2.2356,-0.5993,58.648,8.0997,7.1429,71.4286
2020-07-29,375.0,380.92,374.85,380.16,22582314.0,98.857,90.4669,94.6619,1.6447,2.3855,-0.7408,55.9463,-14.0134,14.2857,78.5714
2020-07-28,377.47,378.1986,372.99,373.01,25906375.0,98.9784,89.9629,94.4706,1.748,2.5707,-0.8226,51.3596,-39.8842,21.4286,85.7143
2020-07-27,374.84,379.62,373.92,379.24,30303548.0,99.1827,89.4788,94.3307,2.0359,2.7763,-0.7405,56.0841,-7.2444,28.5714,92.8571
2020-07-24,363.95,371.88,356.58,370.46,46359716.0,99.5718,88.4517,94.0117,2.2156,2.9614,-0.7458,50.074,-76.8662,35.7143,100.0
2020-07-23,387.9935,388.31,368.039,371.38,49251108.0,99.6209,88.2626,93.9418,2.6355,3.1479,-0.5123,50.7498,-9.488,42.8571,0.0
2020-07-22,386.77,391.9,386.41,389.09,22250413.0,99.7484,87.8531,93.8008,3.1098,3.276,-0.1661,66.8845,77.978,50.0,7.1429
2020-07-21,396.69,397.0,386.97,388.0,25627347.0,99.3806,87.6589,93.5198,3.2208,3.3175,-0.0967,66.2716,95.685,57.1429,0.0
2020-07-20,385.67,394.0,384.25,393.43,22397208.0,99.0946,87.2193,93.1569,3.3432,3.3417,0.0015,72.476,104.9546,64.2857,0.0
2020-07-17,387.95,388.59,383.36,385.31,23046755.0,98.6671,86.5579,92.6125,3.3131,3.3413,-0.0282,68.3632,85.2388,71.4286,7.1429
2020-07-16,386.25,389.62,383.62,386.09,27645927.0,98.4128,85.9757,92.1942,3.4324,3.3484,0.084,69.2867,98.5951,78.5714,14.2857
2020-07-15,395.96,396.99,385.96,390.9,38306874.0,98.0101,85.519,91.7645,3.515,3.3274,0.1876,75.0955,141.6457,85.7143,21.4286
2020-07-14,379.36,389.02,375.51,388.23,42748119.0,97.2027,85.3593,91.281,3.4473,3.2805,0.1668,73.9707,119.4251,92.8571,28.5714
2020-07-13,389.06,399.82,381.03,381.91,47913079.0,96.6096,84.8255,90.7175,3.3784,3.2388,0.1396,71.1019,155.8437,100.0,0.0
2020-07-10,381.34,383.92,378.82,383.68,22564330.0,96.3159,84.0452,90.1806,3.4017,3.2039,0.1978,73.1999,137.2487,92.8571,0.0
2020-07-09,385.05,385.27,378.69,383.01,31420357.0,95.8193,83.3516,89.5855,3.337,3.1544,0.1826,72.9191,151.9226,100.0,7.1429
2020-07-08,376.72,381.5,376.36,381.37,29274479.0,94.8735,83.5458,89.2097,3.223,3.1087,0.1142,72.2582,158.3991,100.0,14.2857
2020-07-07,375.41,378.62,372.23,372.69,28206999.0,93.9379,83.5502,88.7441,3.0721,3.0802,-0.0081,68.4779,138.261,100.0,0.0
2020-07-06,370.0,375.78,369.87,373.85,29745936.0,93.6507,82.8602,88.2555,3.055,3.0822,-0.0272,69.6558,139.2339,100.0,0.0
2020-07-02,367.85,370.47,363.64,364.11,28814516.0,93.1765,82.2794,87.728,2.9593,3.089,-0.1297,64.9559,101.7778,50.0,7.1429
2020-07-01,365.12,367.36,363.91,364.11,27690454.0,93.3628,81.0521,87.2075,3.0412,3.1215,-0.0803,64.9559,100.1479,57.1429,14.2857
2020-06-30,360.08,365.98,360.0,364.8,35055821.0,93.2204,80.2232,86.7218,3.1014,3.1415,-0.0401,65.5763,95.1001,64.2857,21.4286
2020-06-29,353.25,362.1736,351.28,361.78,32661519.0,92.939,79.4719,86.2054,3.1157,3.1516,-0.0359,64.1861,72.071,71.4286,0.0
2020-06-26,364.41,365.32,353.02,353.63,51314211.0,92.6761,78.7401,85.7081,3.1652,3.1605,0.0047,60.1534,72.8437,78.5714,0.0
2020-06-25,360.7,365.0,357.57,364.84,34380628.0,92.6859,77.8411,85.2635,3.3891,3.1594,0.2298,70.2574,107.4151,85.7143,0.0
